lineTo(939,292.4817199707031)
lineTo(940,292.7668762207031)
lineTo(941,293.05645751953125)
lineTo(942,293.3476257324219)
lineTo(943,293.6383972167969)
lineTo(944,293.927734375)
lineTo(945,294.2154541015625)
lineTo(946,294.5019836425781)
lineTo(947,294.787841796875)
lineTo(948,295.0735778808594)
lineTo(949,295.3594970703125)
lineTo(950,295.6458740234375)
lineTo(951,295.9329833984375)
lineTo(952,296.2214050292969)
lineTo(953,296.51202392578125)
lineTo(954,296.80584716796875)
lineTo(955,297.1038513183594)
lineTo(956,297.4064636230469)
lineTo(957,297.71337890625)
lineTo(958,298.0232849121094)
lineTo(959,298.33416748046875)
lineTo(960,298.6435241699219)
lineTo(961,298.9488830566406)
lineTo(962,299.2483215332031)
lineTo(963,299.54071044921875)
lineTo(964,299.8257751464844)
lineTo(965,300.10394287109375)
lineTo(966,300.3761291503906)
lineTo(967,300.64349365234375)
lineTo(968,300.90728759765625)
lineTo(969,301.1688232421875)
lineTo(970,301.4295959472656)
lineTo(971,301.69122314453125)
lineTo(972,301.9554443359375)
lineTo(973,302.2239074707031)
lineTo(974,302.4978332519531)
lineTo(975,302.7776184082031)
lineTo(976,303.062744140625)
lineTo(977,303.3517761230469)
lineTo(978,303.6427917480469)
lineTo(979,303.9337463378906)
lineTo(980,304.2232666015625)
lineTo(981,304.51092529296875)
lineTo(982,304.797119140625)
lineTo(983,305.08294677734375)
lineTo(984,305.36944580078125)
lineTo(985,305.6570739746094)
lineTo(986,305.9454345703125)
lineTo(987,306.23333740234375)
lineTo(988,306.519287109375)
lineTo(989,306.8019714355469)
lineTo(990,307.08099365234375)
lineTo(991,307.35675048828125)
lineTo(992,307.6305236816406)
lineTo(993,307.9038391113281)
lineTo(994,308.1779479980469)
lineTo(995,308.4534606933594)
lineTo(996,308.7301940917969)
lineTo(997,309.0074768066406)
lineTo(998,309.2843933105469)
lineTo(999,309.5602111816406)
lineTo(1000,309.83453369140625)
lineTo(1001,310.1073913574219)
lineTo(1002,310.3789367675781)
lineTo(1003,310.6493835449219)
lineTo(1004,310.91864013671875)
lineTo(1005,311.1863708496094)
lineTo(1006,311.4521179199219)
lineTo(1007,311.71539306640625)
lineTo(1008,311.97601318359375)
lineTo(1009,312.2341003417969)
lineTo(1010,312.4902038574219)
lineTo(1011,312.74505615234375)
lineTo(1012,312.99932861328125)
lineTo(1013,313.25341796875)
lineTo(1014,313.507080078125)
lineTo(1015,313.7596130371094)
lineTo(1016,314.0097961425781)
lineTo(1017,314.2564392089844)
lineTo(1018,314.4984130859375)
lineTo(1019,314.735107421875)
lineTo(1020,314.9664001464844)
lineTo(1021,315.192626953125)
lineTo(1022,315.4143981933594)
lineTo(1023,315.632568359375)
lineTo(1024,315.8481750488281)
lineTo(1025,316.062255859375)
lineTo(1026,316.27606201171875)
lineTo(1027,316.4910888671875)
lineTo(1028,316.7087707519531)
lineTo(1029,316.9304504394531)
lineTo(1030,317.1570739746094)
lineTo(1031,317.38885498046875)
lineTo(1032,317.625)
lineTo(1033,317.8638610839844)
lineTo(1034,318.1031188964844)
lineTo(1035,318.3401794433594)
lineTo(1036,318.5726013183594)
lineTo(1037,318.79876708984375)
lineTo(1038,319.017822265625)
lineTo(1039,319.22991943359375)
lineTo(1040,319.43585205078125)
lineTo(1041,319.636962890625)
lineTo(1042,319.83453369140625)
lineTo(1043,320.0299072265625)
lineTo(1044,320.22406005859375)
lineTo(1045,320.4178466796875)
lineTo(1046,320.6119384765625)
lineTo(1047,320.8069152832031)
lineTo(1048,321.00323486328125)
lineTo(1049,321.201171875)
lineTo(1050,321.4006652832031)
lineTo(1051,321.601318359375)
lineTo(1052,321.802490234375)
lineTo(1053,322.0034484863281)
lineTo(1054,322.20367431640625)
lineTo(1055,322.4031982421875)
lineTo(1056,322.6025390625)
lineTo(1057,322.8027648925781)
lineTo(1058,323.0050048828125)
lineTo(1059,323.2099914550781)
lineTo(1060,323.417724609375)
lineTo(1061,323.6273193359375)
lineTo(1062,323.8371887207031)
lineTo(1063,324.04547119140625)
lineTo(1064,324.25054931640625)
lineTo(1065,324.4515380859375)
lineTo(1066,324.64825439453125)
lineTo(1067,324.84136962890625)
lineTo(1068,325.0317077636719)
lineTo(1069,325.22021484375)
lineTo(1070,325.4073791503906)
lineTo(1071,325.59332275390625)
lineTo(1072,325.77789306640625)
lineTo(1073,325.96075439453125)
lineTo(1074,326.14178466796875)
lineTo(1075,326.3210754394531)
lineTo(1076,326.4988708496094)
lineTo(1077,326.6755676269531)
lineTo(1078,326.8514404296875)
lineTo(1079,327.0267333984375)
lineTo(1080,327.2016296386719)
lineTo(1081,327.37646484375)
lineTo(1082,327.55169677734375)
lineTo(1083,327.7281494140625)
lineTo(1084,327.9068603515625)
lineTo(1085,328.08892822265625)
lineTo(1086,328.27520751953125)
lineTo(1087,328.4659423828125)
lineTo(1088,328.6607360839844)
lineTo(1089,328.8583068847656)
lineTo(1090,329.05682373046875)
lineTo(1091,329.2541809082031)
lineTo(1092,329.448486328125)
lineTo(1093,329.638427734375)
lineTo(1094,329.8233337402344)
lineTo(1095,330.0033264160156)
lineTo(1096,330.17913818359375)
lineTo(1097,330.3518371582031)
lineTo(1098,330.5225524902344)
lineTo(1099,330.6924133300781)
lineTo(1100,330.8623962402344)
lineTo(1101,331.0334167480469)
lineTo(1102,331.20635986328125)
lineTo(1103,331.3820495605469)
lineTo(1104,331.56121826171875)
lineTo(1105,331.7442626953125)
lineTo(1106,331.93115234375)
lineTo(1107,332.1212158203125)
lineTo(1108,332.313232421875)
lineTo(1109,332.5054931640625)
lineTo(1110,332.69622802734375)
lineTo(1111,332.88385009765625)
lineTo(1112,333.06732177734375)
lineTo(1113,333.2463684082031)
lineTo(1114,333.4212646484375)
lineTo(1115,333.5929870605469)
lineTo(1116,333.7628173828125)
lineTo(1117,333.9322509765625)
lineTo(1118,334.1029968261719)
lineTo(1119,334.2770690917969)
lineTo(1120,334.4565734863281)
lineTo(1121,334.6439208984375)
lineTo(1122,334.84149169921875)
lineTo(1123,335.05133056640625)
lineTo(1124,335.274658203125)
lineTo(1125,335.5115051269531)
lineTo(1126,335.7605895996094)
lineTo(1127,336.0196533203125)
lineTo(1128,336.2857666015625)
lineTo(1129,336.5561828613281)
lineTo(1130,336.8290710449219)
lineTo(1131,337.1036376953125)
lineTo(1132,337.38037109375)
lineTo(1133,337.6603088378906)
lineTo(1134,337.94451904296875)
lineTo(1135,338.2335510253906)
lineTo(1136,338.5270690917969)
lineTo(1137,338.8241271972656)
lineTo(1138,339.1236877441406)
lineTo(1139,339.42498779296875)
lineTo(1140,339.7281494140625)
lineTo(1141,340.0339660644531)
lineTo(1142,340.3435363769531)
lineTo(1143,340.65771484375)
lineTo(1144,340.9764709472656)
lineTo(1145,341.2987365722656)
lineTo(1146,341.62249755859375)
lineTo(1147,341.9452819824219)
lineTo(1148,342.2649230957031)
lineTo(1149,342.5798645019531)
lineTo(1150,342.8895568847656)
lineTo(1151,343.19427490234375)
lineTo(1152,343.4948425292969)
lineTo(1153,343.7922058105469)
lineTo(1154,344.0871887207031)
lineTo(1155,344.38043212890625)
lineTo(1156,344.67230224609375)
lineTo(1157,344.9632263183594)
lineTo(1158,345.25384521484375)
lineTo(1159,345.5450134277344)
lineTo(1160,345.83770751953125)
lineTo(1161,346.1327819824219)
lineTo(1162,346.43060302734375)
lineTo(1163,346.7308044433594)
lineTo(1164,347.03228759765625)
lineTo(1165,347.333251953125)
lineTo(1166,347.6316833496094)
lineTo(1167,347.92578125)
lineTo(1168,348.21429443359375)
lineTo(1169,348.496826171875)
lineTo(1170,348.77362060546875)
lineTo(1171,349.0455627441406)
lineTo(1172,349.313720703125)
lineTo(1173,349.5791320800781)
lineTo(1174,349.84271240234375)
lineTo(1175,350.10528564453125)
lineTo(1176,350.36767578125)
lineTo(1177,350.6307678222656)
lineTo(1178,350.8955993652344)
lineTo(1179,351.1631774902344)
lineTo(1180,351.4342956542969)
lineTo(1181,351.70916748046875)
lineTo(1182,351.9873046875)
lineTo(1183,352.2674865722656)
lineTo(1184,352.54791259765625)
lineTo(1185,352.82672119140625)
lineTo(1186,353.1022033691406)
lineTo(1187,353.37335205078125)
lineTo(1188,353.6398010253906)
lineTo(1189,353.90185546875)
lineTo(1190,354.15972900390625)
lineTo(1191,354.4132995605469)
lineTo(1192,354.6610412597656)
lineTo(1193,354.89984130859375)
lineTo(1194,355.12359619140625)
lineTo(1195,355.3260803222656)
lineTo(1196,355.494384765625)
lineTo(1197,355.62799072265625)
lineTo(1198,355.6957092285156)
lineTo(1199,355.7488708496094)
strokeStyle=#2d8a2d
lineWidth=3
stroke()
fillStyle=#ff0000
strokeStyle=#ff0000
fillRect(192.375,394.625,16,6)
beginPath()
arc(200.375,394.625,4,3.141592653589793,0)
fill()
beginPath()
moveTo(200.375,394.625)
lineTo(208.86028137415542,386.1397186258446)
lineWidth=2
stroke()
fillStyle=#ffffff
beginPath()
moveTo(196.375,380.625)
lineTo(204.375,380.625)
lineTo(200.375,386.625)
closePath()
fill()
fillStyle=#ffffff
beginPath()
arc(500.437,300.5,3,0,6.283185307179586)
fill()
fillStyle=#ffffff
beginPath()
arc(640.19,220.73,1.5,0,6.283185307179586)
fill()
save()
strokeStyle=rgba(255, 255, 255, 0.4)
lineWidth=1.5
setLineDash([2 4])
beginPath()
moveTo(1.5,2.25)
lineTo(3.75,4.5)
lineTo(5.125,6.875)
stroke()
restore()
save()
strokeStyle=rgba(0, 191, 255, 0.5)
lineWidth=3
beginPath()
arc(200.375,394.625,12,3.141592653589793,0)
stroke()
restore()
save()
strokeStyle=#ff0000
lineWidth=2
beginPath()
moveTo(214.56554966461698,302.3266732155473)
lineTo(226.56554966461698,302.3266732155473)
moveTo(220.56554966461698,296.3266732155473)
lineTo(220.56554966461698,308.3266732155473)
stroke()
restore()
save()
globalAlpha=0.5
strokeStyle=#ff3300
lineWidth=4
beginPath()
arc(100.5,100.25,20.4,0,6.283185307179586)
stroke()
fillStyle=#ffaa00
beginPath()
arc(100.5,100.25,16.32,0,6.283185307179586)
fill()
fillStyle=#ffff00
beginPath()
arc(100.5,100.25,10.2,0,6.283185307179586)
fill()
restore()
save()
globalAlpha=1
strokeStyle=#ff3300
lineWidth=4
beginPath()
arc(700.75,260.125,5.6,0,6.283185307179586)
stroke()
fillStyle=#ffaa00
beginPath()
arc(700.75,260.125,4.4799999999999995,0,6.283185307179586)
fill()
fillStyle=#ffff00
beginPath()
arc(700.75,260.125,2.8,0,6.283185307179586)
fill()
restore()
restore()
## plains
setTransform(1,0,0,1,0,0)
clearRect(0,0,1200,700)
setTransform(1,0,0,1,0,0)
save()
scale(1,1)
createLinearGradient(0,0,0,700)
grad.addColorStop(0,#002200)
grad.addColorStop(1,#004411)
fillStyle=GRAD
fillRect(0,0,1200,700)
beginPath()
moveTo(0,700)
lineTo(0,284.7728576660156)
lineTo(1,284.8081359863281)
lineTo(2,284.85260009765625)
lineTo(3,284.9398498535156)
lineTo(4,285.04840087890625)
lineTo(5,285.177490234375)
lineTo(6,285.3184814453125)
lineTo(7,285.46771240234375)
lineTo(8,285.6217346191406)
lineTo(9,285.77923583984375)
lineTo(10,285.9394836425781)
lineTo(11,286.10205078125)
lineTo(12,286.26629638671875)
lineTo(13,286.4312744140625)
lineTo(14,286.5958557128906)
lineTo(15,286.7591247558594)
lineTo(16,286.9206237792969)
lineTo(17,287.0805358886719)
lineTo(18,287.2393798828125)
lineTo(19,287.39794921875)
lineTo(20,287.5567626953125)
lineTo(21,287.71588134765625)
lineTo(22,287.87481689453125)
lineTo(23,288.03265380859375)
lineTo(24,288.188232421875)
lineTo(25,288.3406066894531)
lineTo(26,288.4891357421875)
lineTo(27,288.6335754394531)
lineTo(28,288.7741394042969)
lineTo(29,288.9112548828125)
lineTo(30,289.0453186035156)
lineTo(31,289.176513671875)
lineTo(32,289.3047790527344)
lineTo(33,289.42974853515625)
lineTo(34,289.5508728027344)
lineTo(35,289.6676025390625)
lineTo(36,289.7793884277344)
lineTo(37,289.88604736328125)
lineTo(38,289.9876403808594)
lineTo(39,290.0845031738281)
lineTo(40,290.1772155761719)
lineTo(41,290.2665100097656)
lineTo(42,290.353271484375)
lineTo(43,290.4384765625)
lineTo(44,290.5231628417969)
lineTo(45,290.6083679199219)
lineTo(46,290.6949768066406)
lineTo(47,290.7836608886719)
lineTo(48,290.8746643066406)
lineTo(49,290.9679260253906)
lineTo(50,291.0630187988281)
lineTo(51,291.1593017578125)
lineTo(52,291.2561950683594)
lineTo(53,291.353271484375)
lineTo(54,291.45025634765625)
lineTo(55,291.5470275878906)
lineTo(56,291.64349365234375)
lineTo(57,291.7395324707031)
lineTo(58,291.8349609375)
lineTo(59,291.9295349121094)
lineTo(60,292.0231018066406)
lineTo(61,292.11566162109375)
lineTo(62,292.2074890136719)
lineTo(63,292.29888916015625)
lineTo(64,292.3902587890625)
lineTo(65,292.4817810058594)
lineTo(66,292.5732116699219)
lineTo(67,292.66375732421875)
lineTo(68,292.7520446777344)
lineTo(69,292.83612060546875)
lineTo(70,292.91357421875)
lineTo(71,292.9817810058594)
lineTo(72,293.03826904296875)
lineTo(73,293.0809631347656)
lineTo(74,293.108642578125)
lineTo(75,293.12103271484375)
lineTo(76,293.11895751953125)
lineTo(77,293.1041259765625)
lineTo(78,293.0787658691406)
lineTo(79,293.04522705078125)
lineTo(80,293.005615234375)
lineTo(81,292.9615783691406)
lineTo(82,292.9141540527344)
lineTo(83,292.8638916015625)
lineTo(84,292.8111572265625)
lineTo(85,292.7565002441406)
lineTo(86,292.70062255859375)
lineTo(87,292.64483642578125)
lineTo(88,292.5906982421875)
lineTo(89,292.5400695800781)
lineTo(90,292.4945983886719)
lineTo(91,292.4555358886719)
lineTo(92,292.423583984375)
lineTo(93,292.3985290527344)
lineTo(94,292.3795471191406)
lineTo(95,292.3653869628906)
lineTo(96,292.3544921875)
lineTo(97,292.3453369140625)
lineTo(98,292.3367919921875)
lineTo(99,292.32794189453125)
lineTo(100,292.3183288574219)
lineTo(101,292.307861328125)
lineTo(102,292.2966003417969)
lineTo(103,292.2847595214844)
lineTo(104,292.2726745605469)
lineTo(105,292.26068115234375)
lineTo(106,292.2491455078125)
lineTo(107,292.23846435546875)
lineTo(108,292.22900390625)
lineTo(109,292.2211608886719)
lineTo(110,292.2152099609375)
lineTo(111,292.2113952636719)
lineTo(112,292.2098693847656)
lineTo(113,292.2106018066406)
lineTo(114,292.21356201171875)
lineTo(115,292.2186584472656)
lineTo(116,292.2257385253906)
lineTo(117,292.2347412109375)
lineTo(118,292.2455749511719)
lineTo(119,292.2582092285156)
lineTo(120,292.2726745605469)
lineTo(121,292.2889404296875)
lineTo(122,292.3070068359375)
lineTo(123,292.326904296875)
lineTo(124,292.3484802246094)
lineTo(125,292.37164306640625)
lineTo(126,292.3961486816406)
lineTo(127,292.4216003417969)
lineTo(128,292.4476318359375)
lineTo(129,292.4737243652344)
lineTo(130,292.49945068359375)
lineTo(131,292.5243225097656)
lineTo(132,292.54803466796875)
lineTo(133,292.5703430175781)
lineTo(134,292.5912780761719)
lineTo(135,292.6108703613281)
lineTo(136,292.62945556640625)
lineTo(137,292.6473083496094)
lineTo(138,292.664794921875)
lineTo(139,292.6822814941406)
lineTo(140,292.6999816894531)
lineTo(141,292.71826171875)
lineTo(142,292.7377624511719)
lineTo(143,292.7596130371094)
lineTo(144,292.7857360839844)
lineTo(145,292.8188171386719)
lineTo(146,292.8621826171875)
lineTo(147,292.9193420410156)
lineTo(148,292.9933776855469)
lineTo(149,293.086181640625)
lineTo(150,293.19805908203125)
lineTo(151,293.3274230957031)
lineTo(152,293.4712219238281)
lineTo(153,293.6255187988281)
lineTo(154,293.78619384765625)
lineTo(155,293.9497985839844)
lineTo(156,294.11395263671875)
lineTo(157,294.2775573730469)
lineTo(158,294.4404296875)
lineTo(159,294.6028137207031)
lineTo(160,294.76495361328125)
lineTo(161,294.92669677734375)
lineTo(162,295.0875549316406)
lineTo(163,295.2467041015625)
lineTo(164,295.4034729003906)
lineTo(165,295.5575256347656)
lineTo(166,295.7090148925781)
lineTo(167,295.8584899902344)
lineTo(168,296.0065612792969)
lineTo(169,296.1536560058594)
lineTo(170,296.2997131347656)
lineTo(171,296.4441223144531)
lineTo(172,296.5858154296875)
lineTo(173,296.7236328125)
lineTo(174,296.8565673828125)
lineTo(175,296.9840087890625)
lineTo(176,297.10601806640625)
lineTo(177,297.22314453125)
lineTo(178,297.3363342285156)
lineTo(179,297.4468688964844)
lineTo(180,297.5560607910156)
lineTo(181,297.66510009765625)
lineTo(182,297.7751770019531)
lineTo(183,297.88726806640625)
lineTo(184,298.0021057128906)
lineTo(185,298.12030029296875)
lineTo(186,298.2420959472656)
lineTo(187,298.3672790527344)
lineTo(188,298.4952392578125)
lineTo(189,298.6249084472656)
lineTo(190,298.7549133300781)
lineTo(191,298.8838195800781)
lineTo(192,299.01031494140625)
lineTo(193,299.13348388671875)
lineTo(194,299.2529296875)
lineTo(195,299.3686828613281)
lineTo(196,299.48114013671875)
lineTo(197,299.5909423828125)
lineTo(198,299.6986999511719)
lineTo(199,299.8050537109375)
lineTo(200,299.91058349609375)
lineTo(201,300.01580810546875)
lineTo(202,300.12127685546875)
lineTo(203,300.2275390625)
lineTo(204,300.3352966308594)
lineTo(205,300.4450378417969)
lineTo(206,300.55718994140625)
lineTo(207,300.671875)
lineTo(208,300.7887878417969)
lineTo(209,300.90740966796875)
lineTo(210,301.02703857421875)
lineTo(211,301.1470031738281)
lineTo(212,301.2667541503906)
lineTo(213,301.38604736328125)
lineTo(214,301.5049133300781)
lineTo(215,301.6235656738281)
lineTo(216,301.7425842285156)
lineTo(217,301.8627624511719)
lineTo(218,301.9853820800781)
lineTo(219,302.1122131347656)
lineTo(220,302.2457275390625)
lineTo(221,302.38885498046875)
lineTo(222,302.5447082519531)
lineTo(223,302.716064453125)
lineTo(224,302.9047546386719)
lineTo(225,303.1111145019531)
lineTo(226,303.33392333984375)
lineTo(227,303.5704345703125)
lineTo(228,303.817138671875)
lineTo(229,304.07037353515625)
lineTo(230,304.3271789550781)
lineTo(231,304.5858154296875)
lineTo(232,304.8456115722656)
lineTo(233,305.1068115234375)
lineTo(234,305.3698425292969)
lineTo(235,305.6346435546875)
lineTo(236,305.9004211425781)
lineTo(237,306.1656188964844)
lineTo(238,306.4283447265625)
lineTo(239,306.6868591308594)
lineTo(240,306.9400939941406)
lineTo(241,307.1878967285156)
lineTo(242,307.4307556152344)
lineTo(243,307.6694641113281)
lineTo(244,307.90472412109375)
lineTo(245,308.13677978515625)
lineTo(246,308.36529541015625)
lineTo(247,308.5897216796875)
lineTo(248,308.80950927734375)
lineTo(249,309.0244140625)
lineTo(250,309.23480224609375)
lineTo(251,309.44158935546875)
lineTo(252,309.64605712890625)
lineTo(253,309.84967041015625)
lineTo(254,310.0539855957031)
lineTo(255,310.2605895996094)
lineTo(256,310.4712219238281)
lineTo(257,310.6878356933594)
lineTo(258,310.9126281738281)
lineTo(259,311.1479187011719)
lineTo(260,311.3957214355469)
lineTo(261,311.65740966796875)
lineTo(262,311.9331359863281)
lineTo(263,312.2215881347656)
lineTo(264,312.5201110839844)
lineTo(265,312.8250427246094)
lineTo(266,313.1322937011719)
lineTo(267,313.4380798339844)
lineTo(268,313.7395324707031)
lineTo(269,314.0350036621094)
lineTo(270,314.3240661621094)
lineTo(271,314.6072082519531)
lineTo(272,314.885498046875)
lineTo(273,315.16015625)
lineTo(274,315.43218994140625)
lineTo(275,315.7024230957031)
lineTo(276,315.9714050292969)
lineTo(277,316.2396240234375)
lineTo(278,316.5075378417969)
lineTo(279,316.7757873535156)
lineTo(280,317.04486083984375)
lineTo(281,317.31512451171875)
lineTo(282,317.5864562988281)
lineTo(283,317.8582458496094)
lineTo(284,318.12945556640625)
lineTo(285,318.39886474609375)
lineTo(286,318.6654052734375)
lineTo(287,318.9284362792969)
lineTo(288,319.1878356933594)
lineTo(289,319.4439697265625)
lineTo(290,319.6971740722656)
lineTo(291,319.94720458984375)
lineTo(292,320.1925354003906)
lineTo(293,320.42974853515625)
lineTo(294,320.6532897949219)
lineTo(295,320.855712890625)
lineTo(296,321.02825927734375)
lineTo(297,321.1621398925781)
lineTo(298,321.250244140625)
lineTo(299,321.28826904296875)
lineTo(300,321.2758483886719)
lineTo(301,321.2166748046875)
lineTo(302,321.11785888671875)
lineTo(303,320.9884948730469)
lineTo(304,320.8381042480469)
lineTo(305,320.6751403808594)
lineTo(306,320.50604248046875)
lineTo(307,320.3348388671875)
lineTo(308,320.1636657714844)
lineTo(309,319.9931640625)
lineTo(310,319.8232727050781)
lineTo(311,319.6536865234375)
lineTo(312,319.4840087890625)
lineTo(313,319.3138122558594)
lineTo(314,319.1421813964844)
lineTo(315,318.9679260253906)
lineTo(316,318.7895812988281)
lineTo(317,318.60577392578125)
lineTo(318,318.4156188964844)
lineTo(319,318.2191467285156)
lineTo(320,318.0172424316406)
lineTo(321,317.81170654296875)
lineTo(322,317.6046142578125)
lineTo(323,317.3978576660156)
lineTo(324,317.19287109375)
lineTo(325,316.99029541015625)
lineTo(326,316.7901611328125)
lineTo(327,316.5919494628906)
lineTo(328,316.39508056640625)
lineTo(329,316.1988830566406)
lineTo(330,316.00274658203125)
lineTo(331,315.80609130859375)
lineTo(332,315.60809326171875)
lineTo(333,315.40765380859375)
lineTo(334,315.2034912109375)
lineTo(335,314.9941711425781)
lineTo(336,314.7786560058594)
lineTo(337,314.5564270019531)
lineTo(338,314.3279724121094)
lineTo(339,314.09478759765625)
lineTo(340,313.8592529296875)
lineTo(341,313.62420654296875)
lineTo(342,313.3923645019531)
lineTo(343,313.1659240722656)
lineTo(344,312.94622802734375)
lineTo(345,312.7334899902344)
lineTo(346,312.52716064453125)
lineTo(347,312.32598876953125)
lineTo(348,312.12860107421875)
lineTo(349,311.93359375)
lineTo(350,311.7397766113281)
lineTo(351,311.54632568359375)
lineTo(352,311.3525390625)
lineTo(353,311.157958984375)
lineTo(354,310.962158203125)
lineTo(355,310.7649230957031)
lineTo(356,310.5662841796875)
lineTo(357,310.3665771484375)
lineTo(358,310.1666564941406)
lineTo(359,309.96759033203125)
lineTo(360,309.7706604003906)
lineTo(361,309.57696533203125)
lineTo(362,309.3872985839844)
lineTo(363,309.2019958496094)
lineTo(364,309.02105712890625)
lineTo(365,308.84417724609375)
lineTo(366,308.6712341308594)
lineTo(367,308.50238037109375)
lineTo(368,308.3383483886719)
lineTo(369,308.180419921875)
lineTo(370,308.0303649902344)
lineTo(371,307.8902893066406)
lineTo(372,307.7620849609375)
lineTo(373,307.6471862792969)
lineTo(374,307.5461730957031)
lineTo(375,307.4586486816406)
lineTo(376,307.3832092285156)
lineTo(377,307.3175964355469)
lineTo(378,307.25921630859375)
lineTo(379,307.205322265625)
lineTo(380,307.1534729003906)
lineTo(381,307.10162353515625)
lineTo(382,307.0484313964844)
lineTo(383,306.99310302734375)
lineTo(384,306.9354553222656)
lineTo(385,306.87591552734375)
lineTo(386,306.815185546875)
lineTo(387,306.7542724609375)
lineTo(388,306.6941223144531)
lineTo(389,306.6356201171875)
lineTo(390,306.57940673828125)
lineTo(391,306.52581787109375)
lineTo(392,306.4750061035156)
lineTo(393,306.427001953125)
lineTo(394,306.3818054199219)
lineTo(395,306.3395080566406)
lineTo(396,306.30010986328125)
lineTo(397,306.26373291015625)
lineTo(398,306.23028564453125)
lineTo(399,306.1996765136719)
lineTo(400,306.1714782714844)
lineTo(401,306.1451110839844)
lineTo(402,306.1198425292969)
lineTo(403,306.0947265625)
lineTo(404,306.0687561035156)
lineTo(405,306.04071044921875)
lineTo(406,306.00927734375)
lineTo(407,305.9730529785156)
lineTo(408,305.9304504394531)
lineTo(409,305.88006591796875)
lineTo(410,305.82073974609375)
lineTo(411,305.7517395019531)
lineTo(412,305.67303466796875)
lineTo(413,305.5852966308594)
lineTo(414,305.48980712890625)
lineTo(415,305.38812255859375)
lineTo(416,305.2818603515625)
lineTo(417,305.17236328125)
lineTo(418,305.06048583984375)
lineTo(419,304.94677734375)
lineTo(420,304.83135986328125)
lineTo(421,304.7144470214844)
lineTo(422,304.59619140625)
lineTo(423,304.4770202636719)
lineTo(424,304.3575134277344)
lineTo(425,304.2382507324219)
lineTo(426,304.11962890625)
lineTo(427,304.0018310546875)
lineTo(428,303.8846740722656)
lineTo(429,303.7677917480469)
lineTo(430,303.650634765625)
lineTo(431,303.53271484375)
lineTo(432,303.4138488769531)
lineTo(433,303.29412841796875)
lineTo(434,303.1740417480469)
lineTo(435,303.0542297363281)
lineTo(436,302.9353942871094)
lineTo(437,302.8180236816406)
lineTo(438,302.70233154296875)
lineTo(439,302.5880432128906)
lineTo(440,302.4744873046875)
lineTo(441,302.3604736328125)
lineTo(442,302.24420166015625)
lineTo(443,302.12322998046875)
lineTo(444,301.99432373046875)
lineTo(445,301.853515625)
lineTo(446,301.6963195800781)
lineTo(447,301.5182800292969)
lineTo(448,301.3157043457031)
lineTo(449,301.0865173339844)
lineTo(450,300.8307189941406)
lineTo(451,300.5508117675781)
lineTo(452,300.25115966796875)
lineTo(453,299.9371643066406)
lineTo(454,299.6141662597656)
lineTo(455,299.2862548828125)
lineTo(456,298.95574951171875)
lineTo(457,298.6230163574219)
lineTo(458,298.2872009277344)
lineTo(459,297.947021484375)
lineTo(460,297.6015625)
lineTo(461,297.2508239746094)
lineTo(462,296.8955993652344)
lineTo(463,296.5370178222656)
lineTo(464,296.1758728027344)
lineTo(465,295.81219482421875)
lineTo(466,295.44512939453125)
lineTo(467,295.073486328125)
lineTo(468,294.6962585449219)
lineTo(469,294.3134765625)
lineTo(470,293.9264221191406)
lineTo(471,293.5375061035156)
lineTo(472,293.1498107910156)
lineTo(473,292.7662353515625)
lineTo(474,292.3888244628906)
lineTo(475,292.0185546875)
lineTo(476,291.6551513671875)
lineTo(477,291.29754638671875)
lineTo(478,290.9441833496094)
lineTo(479,290.59344482421875)
lineTo(480,290.2437744140625)
lineTo(481,289.8936462402344)
lineTo(482,289.54150390625)
lineTo(483,289.185546875)
lineTo(484,288.823974609375)
lineTo(485,288.4549865722656)
lineTo(486,288.0774841308594)
lineTo(487,287.6912536621094)
lineTo(488,287.2974548339844)
lineTo(489,286.8984375)
lineTo(490,286.4974670410156)
lineTo(491,286.0981140136719)
lineTo(492,285.7033386230469)
lineTo(493,285.3150329589844)
lineTo(494,284.933837890625)
lineTo(495,284.55908203125)
lineTo(496,284.1892395019531)
lineTo(497,283.8225402832031)
lineTo(498,283.4572448730469)
lineTo(499,283.0920104980469)
lineTo(500,282.7259216308594)
lineTo(501,282.3582763671875)
lineTo(502,281.9884033203125)
lineTo(503,281.6156005859375)
lineTo(504,281.2392578125)
lineTo(505,280.8589172363281)
lineTo(506,280.4747619628906)
lineTo(507,280.087890625)
lineTo(508,279.70025634765625)
lineTo(509,279.3146057128906)
lineTo(510,278.9339904785156)
lineTo(511,278.5610656738281)
lineTo(512,278.1976318359375)
lineTo(513,277.8442687988281)
lineTo(514,277.5005187988281)
lineTo(515,277.1650390625)
lineTo(516,276.8360900878906)
lineTo(517,276.51226806640625)
lineTo(518,276.192626953125)
lineTo(519,275.87689208984375)
lineTo(520,275.56549072265625)
lineTo(521,275.2591247558594)
lineTo(522,274.95849609375)
lineTo(523,274.6640319824219)
lineTo(524,274.37579345703125)
lineTo(525,274.0934753417969)
lineTo(526,273.8164978027344)
lineTo(527,273.54437255859375)
lineTo(528,273.27655029296875)
lineTo(529,273.01251220703125)
lineTo(530,272.75152587890625)
lineTo(531,272.4925231933594)
lineTo(532,272.2341003417969)
lineTo(533,271.9748229980469)
lineTo(534,271.7134094238281)
lineTo(535,271.44921875)
lineTo(536,271.1823425292969)
